# file...... house_temperatures.csv
# date...... Fri Jun 24 09:48:02 2016
# user...... hard312
# host...... (null)
# trigger... (none)
# interval.. 5
# limit..... 0
# timestamp,b1m1_house:air_temperature, b1m2_house:air_temperature, b1m3_house:air_temperature, b2m1_house:air_temperature, b2m2_house:air_temperature, b2m3_house:air_temperature
2009-08-08 04:31:55 PDT,+72.2047,+71.9497,+71.937,+71.4857,+72.899,+72.872
2009-08-08 04:32:00 PDT,+72.1946,+71.9481,+71.9347,+71.4855,+72.8953,+72.8674
2009-08-08 04:32:05 PDT,+72.1849,+71.9467,+71.9326,+71.4854,+72.8917,+72.8629
2009-08-08 04:32:10 PDT,+72.1754,+71.9453,+71.9304,+71.4853,+72.8882,+72.8586
2009-08-08 04:32:15 PDT,+72.166,+71.9439,+71.9284,+71.4852,+72.8848,+72.8543
2009-08-08 04:32:20 PDT,+72.1569,+71.9426,+71.9263,+71.4852,+72.8813,+72.85
2009-08-08 04:32:25 PDT,+72.1478,+71.9413,+71.9243,+71.4851,+72.878,+72.8458
2009-08-08 04:32:30 PDT,+72.139,+71.94,+71.9223,+71.4851,+72.8746,+72.8417
2009-08-08 04:32:35 PDT,+72.1303,+71.9388,+71.9203,+71.4852,+72.8713,+72.8377
2009-08-08 04:32:40 PDT,+72.1218,+71.9376,+71.9184,+71.4852,+72.8681,+72.8337
2009-08-08 04:32:45 PDT,+72.1134,+71.9364,+71.9165,+71.4853,+72.8649,+72.8297
2009-08-08 04:32:50 PDT,+72.1052,+71.9353,+71.9146,+71.4853,+72.8617,+72.8258
2009-08-08 04:32:55 PDT,+72.0971,+71.9341,+71.9128,+71.4854,+72.8586,+72.822
2009-08-08 04:33:00 PDT,+72.0892,+71.933,+71.9109,+71.4855,+72.8555,+72.8183
2009-08-08 04:33:05 PDT,+72.0815,+71.9321,+71.9092,+71.4857,+72.8526,+72.8146
2009-08-08 04:33:10 PDT,+72.074,+71.9313,+71.9075,+71.486,+72.8496,+72.811
2009-08-08 04:33:15 PDT,+72.0667,+71.9304,+71.9058,+71.4862,+72.8468,+72.8075
2009-08-08 04:33:20 PDT,+72.0594,+71.9296,+71.9042,+71.4865,+72.8439,+72.804
2009-08-08 04:33:25 PDT,+72.0523,+71.9288,+71.9026,+71.4868,+72.8411,+72.8006
2009-08-08 04:33:30 PDT,+72.0453,+71.928,+71.901,+71.4871,+72.8383,+72.7972
2009-08-08 04:33:35 PDT,+72.0385,+71.9272,+71.8994,+71.4874,+72.8356,+72.7939
2009-08-08 04:33:40 PDT,+72.0317,+71.9265,+71.8978,+71.4877,+72.8329,+72.7906
2009-08-08 04:33:45 PDT,+72.0251,+71.9258,+71.8963,+71.488,+72.8302,+72.7873
2009-08-08 04:33:50 PDT,+72.0186,+71.9251,+71.8948,+71.4884,+72.8276,+72.7841
2009-08-08 04:33:55 PDT,+72.0122,+71.9245,+71.8933,+71.4887,+72.825,+72.781
2009-08-08 04:34:00 PDT,+72.0059,+71.9238,+71.8919,+71.4891,+72.8224,+72.7779
2009-08-08 04:34:05 PDT,+71.9999,+71.9234,+71.8905,+71.4896,+72.82,+72.7749
2009-08-08 04:34:10 PDT,+71.994,+71.9229,+71.8891,+71.4901,+72.8175,+72.772
2009-08-08 04:34:15 PDT,+71.9882,+71.9225,+71.8878,+71.4905,+72.8151,+72.7691
2009-08-08 04:34:20 PDT,+71.9824,+71.9221,+71.8865,+71.4911,+72.8128,+72.7662
2009-08-08 04:34:25 PDT,+71.9768,+71.9217,+71.8852,+71.4916,+72.8104,+72.7634
2009-08-08 04:34:30 PDT,+71.9713,+71.9214,+71.8839,+71.4921,+72.8081,+72.7606
2009-08-08 04:34:35 PDT,+71.9658,+71.9211,+71.8827,+71.4926,+72.8058,+72.7579
2009-08-08 04:34:40 PDT,+71.9605,+71.9207,+71.8815,+71.4932,+72.8036,+72.7552
2009-08-08 04:34:45 PDT,+71.9552,+71.9204,+71.8803,+71.4937,+72.8014,+72.7525
2009-08-08 04:34:50 PDT,+71.95,+71.9201,+71.8791,+71.4943,+72.7992,+72.7499
2009-08-08 04:34:55 PDT,+71.9449,+71.9199,+71.8779,+71.4948,+72.797,+72.7473
2009-08-08 04:35:00 PDT,+71.9399,+71.9196,+71.8767,+71.4954,+72.7949,+72.7447
2009-08-08 04:35:05 PDT,+71.9352,+71.9196,+71.8757,+71.4961,+72.7928,+72.7423
2009-08-08 04:35:10 PDT,+71.9304,+71.9195,+71.8746,+71.4968,+72.7908,+72.7399
2009-08-08 04:35:15 PDT,+71.9258,+71.9195,+71.8736,+71.4975,+72.7888,+72.7375
2009-08-08 04:35:20 PDT,+71.9213,+71.9195,+71.8726,+71.4982,+72.7869,+72.7352
2009-08-08 04:35:25 PDT,+71.9168,+71.9194,+71.8716,+71.4989,+72.7849,+72.7329
2009-08-08 04:35:30 PDT,+71.9124,+71.9194,+71.8706,+71.4996,+72.783,+72.7306
2009-08-08 04:35:35 PDT,+71.908,+71.9195,+71.8696,+71.5003,+72.7811,+72.7283
2009-08-08 04:35:40 PDT,+71.9038,+71.9195,+71.8687,+71.501,+72.7793,+72.7261
2009-08-08 04:35:45 PDT,+71.8996,+71.9195,+71.8677,+71.5017,+72.7774,+72.7239
2009-08-08 04:35:50 PDT,+71.8954,+71.9196,+71.8668,+71.5025,+72.7756,+72.7217
2009-08-08 04:35:55 PDT,+71.8913,+71.9197,+71.8659,+71.5032,+72.7738,+72.7196
2009-08-08 04:36:00 PDT,+71.8873,+71.9198,+71.865,+71.504,+72.7721,+72.7175
2009-08-08 04:36:05 PDT,+71.8835,+71.92,+71.8642,+71.5048,+72.7704,+72.7155
2009-08-08 04:36:10 PDT,+71.8798,+71.9203,+71.8634,+71.5056,+72.7687,+72.7135
2009-08-08 04:36:15 PDT,+71.8761,+71.9206,+71.8626,+71.5065,+72.7671,+72.7116
2009-08-08 04:36:20 PDT,+71.8724,+71.9209,+71.8618,+71.5073,+72.7655,+72.7097
2009-08-08 04:36:25 PDT,+71.8688,+71.9212,+71.8611,+71.5082,+72.7639,+72.7078
2009-08-08 04:36:30 PDT,+71.8653,+71.9215,+71.8603,+71.509,+72.7623,+72.7059
2009-08-08 04:36:35 PDT,+71.8618,+71.9219,+71.8596,+71.5099,+72.7607,+72.7041
2009-08-08 04:36:40 PDT,+71.8584,+71.9222,+71.8589,+71.5108,+72.7592,+72.7022
2009-08-08 04:36:45 PDT,+71.855,+71.9225,+71.8582,+71.5116,+72.7577,+72.7004
2009-08-08 04:36:50 PDT,+71.8517,+71.9229,+71.8575,+71.5125,+72.7562,+72.6987
2009-08-08 04:36:55 PDT,+71.8484,+71.9233,+71.8568,+71.5134,+72.7547,+72.6969
2009-08-08 04:37:00 PDT,+71.8452,+71.9236,+71.8561,+71.5142,+72.7532,+72.6952
2009-08-08 04:37:05 PDT,+71.8421,+71.9242,+71.8555,+71.5152,+72.7518,+72.6935
2009-08-08 04:37:10 PDT,+71.8391,+71.9248,+71.8549,+71.5162,+72.7505,+72.6919
2009-08-08 04:37:15 PDT,+71.8361,+71.9253,+71.8544,+71.5172,+72.7491,+72.6903
2009-08-08 04:37:20 PDT,+71.8332,+71.9259,+71.8538,+71.5181,+72.7478,+72.6888
2009-08-08 04:37:25 PDT,+71.8303,+71.9265,+71.8532,+71.5191,+72.7465,+72.6872
2009-08-08 04:37:30 PDT,+71.8275,+71.9271,+71.8527,+71.5201,+72.7452,+72.6857
2009-08-08 04:37:35 PDT,+71.8246,+71.9277,+71.8522,+71.5211,+72.7439,+72.6842
2009-08-08 04:37:40 PDT,+71.8219,+71.9283,+71.8516,+71.522,+72.7426,+72.6827
2009-08-08 04:37:45 PDT,+71.8191,+71.9289,+71.8511,+71.523,+72.7414,+72.6812
2009-08-08 04:37:50 PDT,+71.8164,+71.9295,+71.8506,+71.524,+72.7402,+72.6797
2009-08-08 04:37:55 PDT,+71.8138,+71.9301,+71.8501,+71.525,+72.7389,+72.6783
2009-08-08 04:38:00 PDT,+71.8111,+71.9308,+71.8497,+71.526,+72.7377,+72.6769
2009-08-08 04:38:05 PDT,+71.8087,+71.9316,+71.8492,+71.5271,+72.7366,+72.6756
2009-08-08 04:38:10 PDT,+71.8062,+71.9324,+71.8488,+71.5281,+72.7355,+72.6742
2009-08-08 04:38:15 PDT,+71.8038,+71.9332,+71.8485,+71.5292,+72.7344,+72.6729
2009-08-08 04:38:20 PDT,+71.8015,+71.934,+71.8481,+71.5303,+72.7333,+72.6717
2009-08-08 04:38:25 PDT,+71.7991,+71.9348,+71.8477,+71.5314,+72.7322,+72.6704
2009-08-08 04:38:30 PDT,+71.7968,+71.9357,+71.8473,+71.5324,+72.7312,+72.6691
2009-08-08 04:38:35 PDT,+71.7945,+71.9365,+71.847,+71.5335,+72.7301,+72.6679
2009-08-08 04:38:40 PDT,+71.7923,+71.9373,+71.8466,+71.5346,+72.7291,+72.6667
2009-08-08 04:38:45 PDT,+71.79,+71.9382,+71.8463,+71.5357,+72.7281,+72.6655
2009-08-08 04:38:50 PDT,+71.7878,+71.939,+71.8459,+71.5367,+72.7271,+72.6643
2009-08-08 04:38:55 PDT,+71.7857,+71.9398,+71.8456,+71.5378,+72.7261,+72.6631
2009-08-08 04:39:00 PDT,+71.7835,+71.9407,+71.8453,+71.5389,+72.7251,+72.6619
2009-08-08 04:39:05 PDT,+71.7815,+71.9417,+71.845,+71.54,+72.7242,+72.6609
2009-08-08 04:39:10 PDT,+71.7795,+71.9427,+71.8448,+71.5412,+72.7233,+72.6598
2009-08-08 04:39:15 PDT,+71.7776,+71.9438,+71.8446,+71.5424,+72.7224,+72.6587
2009-08-08 04:39:20 PDT,+71.7756,+71.9448,+71.8443,+71.5435,+72.7215,+72.6577
2009-08-08 04:39:25 PDT,+71.7737,+71.9458,+71.8441,+71.5447,+72.7207,+72.6567
2009-08-08 04:39:30 PDT,+71.7718,+71.9469,+71.8439,+71.5458,+72.7198,+72.6557
2009-08-08 04:39:35 PDT,+71.77,+71.9479,+71.8437,+71.547,+72.719,+72.6546
2009-08-08 04:39:40 PDT,+71.7681,+71.9489,+71.8435,+71.5482,+72.7181,+72.6536
2009-08-08 04:39:45 PDT,+71.7663,+71.95,+71.8433,+71.5493,+72.7173,+72.6527
2009-08-08 04:39:50 PDT,+71.7645,+71.951,+71.8431,+71.5505,+72.7165,+72.6517
2009-08-08 04:39:55 PDT,+71.7627,+71.9521,+71.8429,+71.5516,+72.7157,+72.6507
2009-08-08 04:40:00 PDT,+71.7609,+71.9531,+71.8427,+71.5528,+72.7149,+72.6498
2009-08-08 04:40:05 PDT,+71.7593,+71.9543,+71.8426,+71.554,+72.7141,+72.6489
2009-08-08 04:40:10 PDT,+71.7577,+71.9555,+71.8425,+71.5552,+72.7134,+72.648
2009-08-08 04:40:15 PDT,+71.7561,+71.9567,+71.8424,+71.5565,+72.7127,+72.6472
2009-08-08 04:40:20 PDT,+71.7545,+71.958,+71.8423,+71.5577,+72.712,+72.6464
2009-08-08 04:40:25 PDT,+71.7529,+71.9592,+71.8422,+71.5589,+72.7113,+72.6455
2009-08-08 04:40:30 PDT,+71.7514,+71.9604,+71.8421,+71.5602,+72.7106,+72.6447
2009-08-08 04:40:35 PDT,+71.7498,+71.9616,+71.842,+71.5614,+72.71,+72.6439
2009-08-08 04:40:40 PDT,+71.7483,+71.9628,+71.842,+71.5626,+72.7093,+72.6431
2009-08-08 04:40:45 PDT,+71.7468,+71.964,+71.8419,+71.5638,+72.7086,+72.6423
2009-08-08 04:40:50 PDT,+71.7453,+71.9653,+71.8418,+71.565,+72.708,+72.6415
2009-08-08 04:40:55 PDT,+71.7438,+71.9665,+71.8418,+71.5663,+72.7073,+72.6407
2009-08-08 04:41:00 PDT,+71.7423,+71.9677,+71.8417,+71.5675,+72.7067,+72.6399
2009-08-08 04:41:05 PDT,+71.7409,+71.9691,+71.8417,+71.5688,+72.7061,+72.6392
2009-08-08 04:41:10 PDT,+71.7396,+71.9705,+71.8417,+71.5701,+72.7056,+72.6386
2009-08-08 04:41:15 PDT,+71.7383,+71.9718,+71.8417,+71.5714,+72.705,+72.6379
2009-08-08 04:41:20 PDT,+71.737,+71.9732,+71.8418,+71.5727,+72.7044,+72.6372
2009-08-08 04:41:25 PDT,+71.7357,+71.9746,+71.8418,+71.574,+72.7039,+72.6365
2009-08-08 04:41:30 PDT,+71.7344,+71.976,+71.8418,+71.5752,+72.7034,+72.6359
2009-08-08 04:41:35 PDT,+71.7331,+71.9773,+71.8418,+71.5765,+72.7028,+72.6352
2009-08-08 04:41:40 PDT,+71.7319,+71.9787,+71.8419,+71.5778,+72.7023,+72.6346
2009-08-08 04:41:45 PDT,+71.7306,+71.9801,+71.8419,+71.5791,+72.7018,+72.6339
2009-08-08 04:41:50 PDT,+71.7293,+71.9815,+71.8419,+71.5804,+72.7013,+72.6333
2009-08-08 04:41:55 PDT,+71.7281,+71.9828,+71.842,+71.5816,+72.7007,+72.6327
2009-08-08 04:42:00 PDT,+71.7268,+71.9842,+71.842,+71.5829,+72.7002,+72.632
2009-08-08 04:42:05 PDT,+71.7257,+71.9857,+71.8421,+71.5843,+72.6998,+72.6315
2009-08-08 04:42:10 PDT,+71.7247,+71.9873,+71.8423,+71.5856,+72.6994,+72.631
2009-08-08 04:42:15 PDT,+71.7236,+71.9888,+71.8424,+71.587,+72.6989,+72.6304
2009-08-08 04:42:20 PDT,+71.7225,+71.9903,+71.8425,+71.5883,+72.6985,+72.6299
2009-08-08 04:42:25 PDT,+71.7214,+71.9918,+71.8426,+71.5897,+72.6981,+72.6294
2009-08-08 04:42:30 PDT,+71.7203,+71.9934,+71.8427,+71.591,+72.6977,+72.6288
2009-08-08 04:42:35 PDT,+71.7193,+71.9949,+71.8429,+71.5923,+72.6973,+72.6283
2009-08-08 04:42:40 PDT,+71.7182,+71.9964,+71.843,+71.5937,+72.6969,+72.6278
2009-08-08 04:42:45 PDT,+71.7171,+71.9979,+71.8431,+71.595,+72.6965,+72.6273
2009-08-08 04:42:50 PDT,+71.7161,+71.9994,+71.8433,+71.5963,+72.6961,+72.6268
2009-08-08 04:42:55 PDT,+71.715,+72.0009,+71.8434,+71.5977,+72.6957,+72.6263
2009-08-08 04:43:00 PDT,+71.714,+72.0024,+71.8435,+71.599,+72.6953,+72.6258
2009-08-08 04:43:05 PDT,+71.7131,+72.0041,+71.8437,+71.6004,+72.695,+72.6254
2009-08-08 04:43:10 PDT,+71.7121,+72.0058,+71.8439,+71.6018,+72.6947,+72.6249
2009-08-08 04:43:15 PDT,+71.7112,+72.0074,+71.8441,+71.6032,+72.6943,+72.6245
2009-08-08 04:43:20 PDT,+71.7103,+72.0091,+71.8444,+71.6046,+72.694,+72.6241
2009-08-08 04:43:25 PDT,+71.7094,+72.0107,+71.8446,+71.606,+72.6937,+72.6237
2009-08-08 04:43:30 PDT,+71.7085,+72.0124,+71.8448,+71.6074,+72.6934,+72.6233
2009-08-08 04:43:35 PDT,+71.7076,+72.014,+71.845,+71.6087,+72.6931,+72.6229
2009-08-08 04:43:40 PDT,+71.7067,+72.0157,+71.8452,+71.6101,+72.6928,+72.6225
2009-08-08 04:43:45 PDT,+71.7058,+72.0173,+71.8454,+71.6115,+72.6925,+72.6221
2009-08-08 04:43:50 PDT,+71.7049,+72.0189,+71.8456,+71.6129,+72.6922,+72.6217
2009-08-08 04:43:55 PDT,+71.704,+72.0206,+71.8458,+71.6142,+72.6919,+72.6213
2009-08-08 04:44:00 PDT,+71.7032,+72.0222,+71.8461,+71.6156,+72.6916,+72.6209
2009-08-08 04:44:05 PDT,+71.7024,+72.024,+71.8464,+71.6171,+72.6914,+72.6206
2009-08-08 04:44:10 PDT,+71.7016,+72.0258,+71.8466,+71.6185,+72.6912,+72.6203
2009-08-08 04:44:15 PDT,+71.7009,+72.0275,+71.8469,+71.6199,+72.691,+72.62
2009-08-08 04:44:20 PDT,+71.7001,+72.0293,+71.8472,+71.6214,+72.6907,+72.6197
2009-08-08 04:44:25 PDT,+71.6994,+72.0311,+71.8475,+71.6228,+72.6905,+72.6193
2009-08-08 04:44:30 PDT,+71.6986,+72.0328,+71.8478,+71.6242,+72.6903,+72.619
2009-08-08 04:44:35 PDT,+71.6979,+72.0346,+71.8481,+71.6257,+72.6901,+72.6187
2009-08-08 04:44:40 PDT,+71.6971,+72.0364,+71.8484,+71.6271,+72.6899,+72.6184
2009-08-08 04:44:45 PDT,+71.6963,+72.0381,+71.8486,+71.6285,+72.6897,+72.6181
2009-08-08 04:44:50 PDT,+71.6956,+72.0399,+71.8489,+71.6299,+72.6895,+72.6178
2009-08-08 04:44:55 PDT,+71.6948,+72.0416,+71.8492,+71.6313,+72.6892,+72.6175
2009-08-08 04:45:00 PDT,+71.6941,+72.0433,+71.8495,+71.6327,+72.689,+72.6172
2009-08-08 04:45:05 PDT,+71.6934,+72.0452,+71.8499,+71.6342,+72.6889,+72.617
2009-08-08 04:45:10 PDT,+71.6928,+72.0471,+71.8502,+71.6357,+72.6888,+72.6168
2009-08-08 04:45:15 PDT,+71.6922,+72.049,+71.8506,+71.6372,+72.6886,+72.6165
2009-08-08 04:45:20 PDT,+71.6915,+72.0509,+71.8509,+71.6387,+72.6885,+72.6163
2009-08-08 04:45:25 PDT,+71.6909,+72.0528,+71.8513,+71.6402,+72.6884,+72.6161
2009-08-08 04:45:30 PDT,+71.6903,+72.0546,+71.8517,+71.6416,+72.6882,+72.6159
2009-08-08 04:45:35 PDT,+71.6896,+72.0565,+71.852,+71.6431,+72.6881,+72.6157
2009-08-08 04:45:40 PDT,+71.689,+72.0584,+71.8524,+71.6446,+72.6879,+72.6154
2009-08-08 04:45:45 PDT,+71.6883,+72.0602,+71.8527,+71.646,+72.6878,+72.6152
2009-08-08 04:45:50 PDT,+71.6877,+72.0621,+71.8531,+71.6475,+72.6877,+72.615
2009-08-08 04:45:55 PDT,+71.687,+72.0639,+71.8534,+71.6489,+72.6875,+72.6148
2009-08-08 04:46:00 PDT,+71.6864,+72.0657,+71.8538,+71.6503,+72.6874,+72.6145
2009-08-08 04:46:05 PDT,+71.6858,+72.0677,+71.8542,+71.6519,+72.6873,+72.6144
2009-08-08 04:46:10 PDT,+71.6853,+72.0697,+71.8546,+71.6534,+72.6873,+72.6142
2009-08-08 04:46:15 PDT,+71.6848,+72.0717,+71.8551,+71.6549,+72.6872,+72.6141
2009-08-08 04:46:20 PDT,+71.6843,+72.0737,+71.8555,+71.6564,+72.6871,+72.614
2009-08-08 04:46:25 PDT,+71.6837,+72.0757,+71.8559,+71.658,+72.6871,+72.6138
2009-08-08 04:46:30 PDT,+71.6832,+72.0776,+71.8563,+71.6595,+72.687,+72.6137
2009-08-08 04:46:35 PDT,+71.6827,+72.0796,+71.8567,+71.661,+72.6869,+72.6135
2009-08-08 04:46:40 PDT,+71.6821,+72.0816,+71.8571,+71.6625,+72.6869,+72.6134
2009-08-08 04:46:45 PDT,+71.6816,+72.0835,+71.8576,+71.6639,+72.6868,+72.6132
2009-08-08 04:46:50 PDT,+71.681,+72.0854,+71.858,+71.6654,+72.6867,+72.6131
2009-08-08 04:46:55 PDT,+71.6804,+72.0874,+71.8584,+71.6669,+72.6867,+72.6129
2009-08-08 04:47:00 PDT,+71.6799,+72.0893,+71.8588,+71.6684,+72.6866,+72.6127
2009-08-08 04:47:05 PDT,+71.6795,+72.0914,+71.8593,+71.67,+72.6866,+72.6127
2009-08-08 04:47:10 PDT,+71.679,+72.0935,+71.8598,+71.6715,+72.6866,+72.6126
2009-08-08 04:47:15 PDT,+71.6786,+72.0956,+71.8602,+71.6731,+72.6866,+72.6125
2009-08-08 04:47:20 PDT,+71.6781,+72.0976,+71.8607,+71.6746,+72.6866,+72.6124
2009-08-08 04:47:25 PDT,+71.6777,+72.0997,+71.8612,+71.6762,+72.6866,+72.6123
2009-08-08 04:47:30 PDT,+71.6772,+72.1018,+71.8617,+71.6777,+72.6866,+72.6123
2009-08-08 04:47:35 PDT,+71.6768,+72.1038,+71.8621,+71.6793,+72.6866,+72.6122
2009-08-08 04:47:40 PDT,+71.6763,+72.1059,+71.8626,+71.6808,+72.6866,+72.6121
2009-08-08 04:47:45 PDT,+71.6758,+72.1079,+71.8631,+71.6823,+72.6866,+72.612
2009-08-08 04:47:50 PDT,+71.6754,+72.1099,+71.8635,+71.6838,+72.6865,+72.6119
2009-08-08 04:47:55 PDT,+71.6749,+72.1119,+71.864,+71.6854,+72.6865,+72.6118
2009-08-08 04:48:00 PDT,+71.6744,+72.114,+71.8645,+71.6869,+72.6865,+72.6117
2009-08-08 04:48:05 PDT,+71.6741,+72.1161,+71.865,+71.6885,+72.6866,+72.6117
2009-08-08 04:48:10 PDT,+71.6737,+72.1183,+71.8655,+71.6901,+72.6866,+72.6117
2009-08-08 04:48:15 PDT,+71.6733,+72.1205,+71.8661,+71.6917,+72.6867,+72.6117
2009-08-08 04:48:20 PDT,+71.673,+72.1226,+71.8666,+71.6932,+72.6867,+72.6116
2009-08-08 04:48:25 PDT,+71.6726,+72.1248,+71.8671,+71.6948,+72.6868,+72.6116
2009-08-08 04:48:30 PDT,+71.6722,+72.1269,+71.8676,+71.6964,+72.6868,+72.6116
2009-08-08 04:48:35 PDT,+71.6718,+72.129,+71.8682,+71.698,+72.6869,+72.6115
2009-08-08 04:48:40 PDT,+71.6715,+72.1312,+71.8687,+71.6995,+72.6869,+72.6115
2009-08-08 04:48:45 PDT,+71.6711,+72.1333,+71.8692,+71.7011,+72.687,+72.6115
2009-08-08 04:48:50 PDT,+71.6707,+72.1354,+71.8697,+71.7026,+72.687,+72.6114
2009-08-08 04:48:55 PDT,+71.6703,+72.1375,+71.8702,+71.7042,+72.6871,+72.6114
2009-08-08 04:49:00 PDT,+71.6699,+72.1396,+71.8708,+71.7057,+72.6871,+72.6114
2009-08-08 04:49:05 PDT,+71.6696,+72.1419,+71.8713,+71.7074,+72.6872,+72.6114
2009-08-08 04:49:10 PDT,+71.6693,+72.1441,+71.8719,+71.709,+72.6873,+72.6114
2009-08-08 04:49:15 PDT,+71.669,+72.1463,+71.8725,+71.7106,+72.6874,+72.6115
2009-08-08 04:49:20 PDT,+71.6687,+72.1486,+71.8731,+71.7122,+72.6875,+72.6115
2009-08-08 04:49:25 PDT,+71.6684,+72.1508,+71.8736,+71.7138,+72.6876,+72.6115
2009-08-08 04:49:30 PDT,+71.6681,+72.153,+71.8742,+71.7154,+72.6877,+72.6115
2009-08-08 04:49:35 PDT,+71.6678,+72.1552,+71.8748,+71.717,+72.6878,+72.6115
2009-08-08 04:49:40 PDT,+71.6675,+72.1574,+71.8753,+71.7186,+72.6879,+72.6116
2009-08-08 04:49:45 PDT,+71.6672,+72.1596,+71.8759,+71.7202,+72.688,+72.6116
2009-08-08 04:49:50 PDT,+71.6668,+72.1618,+71.8765,+71.7218,+72.6881,+72.6116
2009-08-08 04:49:55 PDT,+71.6665,+72.164,+71.877,+71.7234,+72.6882,+72.6116
2009-08-08 04:50:00 PDT,+71.6661,+72.1662,+71.8776,+71.725,+72.6882,+72.6116
2009-08-08 04:50:05 PDT,+71.6659,+72.1685,+71.8782,+71.7266,+72.6884,+72.6117
2009-08-08 04:50:10 PDT,+71.6657,+72.1708,+71.8788,+71.7283,+72.6885,+72.6118
2009-08-08 04:50:15 PDT,+71.6655,+72.1731,+71.8795,+71.73,+72.6887,+72.6118
2009-08-08 04:50:20 PDT,+71.6653,+72.1754,+71.8801,+71.7316,+72.6888,+72.6119
2009-08-08 04:50:25 PDT,+71.665,+72.1777,+71.8807,+71.7332,+72.6889,+72.612
2009-08-08 04:50:30 PDT,+71.6648,+72.18,+71.8813,+71.7349,+72.6891,+72.6121
2009-08-08 04:50:35 PDT,+71.6645,+72.1823,+71.8819,+71.7365,+72.6892,+72.6121
2009-08-08 04:50:40 PDT,+71.6642,+72.1846,+71.8825,+71.7381,+72.6894,+72.6122
2009-08-08 04:50:45 PDT,+71.664,+72.1868,+71.8831,+71.7398,+72.6895,+72.6122
2009-08-08 04:50:50 PDT,+71.6637,+72.1891,+71.8837,+71.7414,+72.6896,+72.6123
2009-08-08 04:50:55 PDT,+71.6634,+72.1914,+71.8843,+71.743,+72.6897,+72.6123
2009-08-08 04:51:00 PDT,+71.6631,+72.1936,+71.885,+71.7446,+72.6899,+72.6124
2009-08-08 04:51:05 PDT,+71.663,+72.196,+71.8856,+71.7463,+72.69,+72.6125
2009-08-08 04:51:10 PDT,+71.6628,+72.1984,+71.8863,+71.748,+72.6902,+72.6126
2009-08-08 04:51:15 PDT,+71.6626,+72.2008,+71.8869,+71.7497,+72.6904,+72.6128
2009-08-08 04:51:20 PDT,+71.6625,+72.2032,+71.8876,+71.7514,+72.6906,+72.6129
2009-08-08 04:51:25 PDT,+71.6623,+72.2055,+71.8883,+71.753,+72.6908,+72.613
2009-08-08 04:51:30 PDT,+71.6621,+72.2079,+71.8889,+71.7547,+72.6909,+72.6131
2009-08-08 04:51:35 PDT,+71.6619,+72.2102,+71.8896,+71.7564,+72.6911,+72.6132
2009-08-08 04:51:40 PDT,+71.6617,+72.2126,+71.8902,+71.758,+72.6913,+72.6133
